EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 fetching.py:219(DataFetcher)
        6    0.000    0.000    0.000    0.000 zipfile.py:697(_get_decompressor)
        3    0.000    0.000    0.000    0.000 fetch.py:44(__init__)
        1    0.000    0.000    0.000    0.000 single_tpu.py:14(<module>)
       18    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 redirect.py:657(add_fd)
        1    0.000    0.000    0.000    0.000 wandb_artifacts.py:715(ArtifactManifestV1)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.002    0.002 process.py:2(<module>)
        1    0.000    0.000    0.000    0.000 supporters.py:473(__iter__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
       10    0.000    0.000    0.000    0.000 base.py:363(_add_prefix)
        1    0.000    0.000    0.000    0.000 retrieval_metric.py:14(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        1    0.000    0.000    0.000    0.000 collections.py:15(<module>)
        1    0.000    0.000    0.000    0.000 prediction_loop.py:13(PredictionLoop)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 build_ast_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 seeding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 writer.py:149(SummaryWriter)
        5    0.000    0.000    0.000    0.000 compression.py:18(register_compression)
        1    0.000    0.000    0.000    0.000 pxla.py:1762(__init__)
        1    0.000    0.000    0.000    0.000 json_format.py:174(_Printer)
        1    0.000    0.000    0.006    0.006 fakedata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 snr.py:14(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:177(publish_config)
        1    0.000    0.000    0.041    0.041 metadata.py:554(entry_points)
        1    0.000    0.000    0.003    0.003 evaluation_loop.py:147(teardown)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast_from_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3680(And)
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       30    0.000    0.000    0.000    0.000 skipdoctest.py:12(skip_doctest)
        2    0.000    0.000    0.000    0.000 auto_restart.py:552(_add_capture_metadata_collate)
        1    0.000    0.000    0.000    0.000 slicing.py:177(GatherScatterMode)
        1    0.000    0.000    0.000    0.000 lsun.py:57(LSUN)
     12/2    0.000    0.000    0.000    0.000 core.py:1455(makeOptionalList)
        2    0.000    0.000    0.000    0.000 parser.py:441(parse_list)
        9    0.000    0.000    0.000    0.000 core.py:4049(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 managers.py:1530(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:14(<module>)
        8    0.000    0.000    0.000    0.000 model_summary.py:103(detach_hook)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.000    0.000 displayhook.py:2(<module>)
        1    0.000    0.000    0.001    0.001 core.py:406(open)
        6    0.000    0.000    0.000    0.000 config.py:192(__getitem__)
        1    0.000    0.000    0.000    0.000 pytester.py:119(LsofFdLeakChecker)
        1    0.000    0.000    0.001    0.001 configuration_validator.py:22(verify_loop_configurations)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:2928(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 dp.py:28(DataParallelPlugin)
        1    0.000    0.000    0.001    0.001 ImageDraw.py:33(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:1875(_add_eq)
        1    0.000    0.000    0.000    0.000 wandb_settings.py:1081(_apply_config_files)
        4    0.000    0.000    0.000    0.000 _ops.py:78(__getattr__)
        2    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
       15    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 _funcs.py:3(<module>)
        1    0.000    0.000    0.001    0.001 apex_amp.py:14(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1128(home)
        1    0.000    0.000    0.000    0.000 callback_hook.py:70(on_fit_end)
        1    0.000    0.000    0.000    0.000 displaypub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
       22    0.000    0.000    0.000    0.000 argparse.py:244(end_section)
        6    0.000    0.000    0.000    0.000 sharing.py:173(to_backend_cache_wrap)
        1    0.000    0.000    5.310    5.310 trainer.py:1218(_pre_dispatch)
      2/1    0.000    0.000    0.000    0.000 parsing.py:157(collect_init_args)
        9    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 terminal.py:280(WarningReport)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 wandb_manager.py:83(_Manager)
        1    0.000    0.000    0.000    0.000 observer.py:799(HistogramObserver)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        1    0.000    0.000    0.000    0.000 configurable.py:435(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 core.py:3527(ParseExpression)
        1    0.000    0.000    0.000    0.000 key_bindings.py:203(KeyBindings)
        9    0.000    0.000    0.014    0.002 versions.py:117(require_version_core)
        2    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:57(reset)
        2    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 bert_wordpiece.py:11(BertWordPieceTokenizer)
        1    0.000    0.000    0.000    0.000 lazy.py:9(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 auto_restart.py:33(FastForwardSampler)
        4    0.000    0.000    0.000    0.000 trainer.py:1773(is_global_zero)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kubeflow_environment.py:15(<module>)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:443(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 pxla.py:1710(Mesh)
        4    0.000    0.000    0.000    0.000 __init__.py:25(__repr__)
        5    0.000    0.000    0.000    0.000 core.py:4855(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:133(is_disabled)
        1    0.000    0.000    0.000    0.000 _onnx_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy_sentencepiece_objects.py:3(<module>)
        1    0.000    0.000    0.005    0.005 _utils_internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        1    0.000    0.000    0.000    0.000 context.py:349(NamespaceContext)
        1    0.000    0.000    0.000    0.000 analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model_summary.py:217(named_modules)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
       56    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        1    0.000    0.000    0.000    0.000 parametrization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecate.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:4182(__init__)
        1    0.000    0.000    0.067    0.067 platform.py:764(from_subprocess)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.000    0.000 dtypes.py:631(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 cupy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        9    0.000    0.000    0.000    0.000 training_batch_loop.py:58(reset)
        1    0.000    0.000    0.004    0.004 font_manager.py:1010(json_load)
        1    0.000    0.000    0.000    0.000 model_summary.py:130(ModelSummary)
        1    0.000    0.000    0.000    0.000 util.py:305(Traversable)
        1    0.000    0.000    0.000    0.000 qdwh.py:15(<module>)
       24    0.000    0.000    0.000    0.000 _regex_core.py:4114(match)
       23    0.000    0.000    0.000    0.000 source.py:7(__init__)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 typeahead.py:1(<module>)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
        5    0.000    0.000    0.000    0.000 constraints.py:185(__init__)
        4    0.000    0.000    0.000    0.000 _make.py:1017(add_attrs_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:249(link)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schema_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:7(Directory)
        1    0.000    0.000    0.000    0.000 uniform.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1626(DynamicConvOp)
        4    0.000    0.000    0.000    0.000 pretty.py:801(for_type_by_name)
        1    0.000    0.000    0.067    0.067 platform.py:800(__iter__)
        2    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 public.py:2304(File)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:1(<module>)
       46    0.000    0.000    0.000    0.000 ast.py:777(__init__)
        2    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:221(_evaluation_step_end)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
        1    0.000    0.000    0.000    0.000 alexnet.py:1(<module>)
       14    0.000    0.000    0.000    0.000 constraints.py:168(__call__)
        1    0.000    0.000    0.000    0.000 _dtypes.py:162(Type)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
       29    0.000    0.000    0.000    0.000 nanops.py:78(<genexpr>)
        6    0.000    0.000    0.000    0.000 parsing.py:270(__getattr__)
        1    0.000    0.000    0.000    0.000 tag.py:20(TagReference)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:176(restore_training_state)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:118(reset)
        1    0.000    0.000    0.000    0.000 dtypes.py:119(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 callable.py:20(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 callback_hook.py:140(on_train_end)
       57    0.000    0.000    0.000    0.000 core.py:3774(<genexpr>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:607(DatetimeTimedeltaMixin)
       38    0.000    0.000    0.000    0.000 tracelog.py:193(log_message_queue)
        1    0.000    0.000    0.001    0.001 public.py:2747(SampledHistoryScan)
        1    0.000    0.000    0.000    0.000 chi2.py:16(<module>)
        1    0.000    0.000    0.000    0.000 wandb_config.py:28(Config)
        1    0.000    0.000    0.000    0.000 rnn.py:29(RNNBase)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       14    0.000    0.000    0.000    0.000 _typing.py:226(__eq__)
        1    0.000    0.000    0.000    0.000 json_format.py:177(__init__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:684(Rectangle)
       15    0.000    0.000    0.009    0.001 init.py:138(normal_)
        1    0.000    0.000    0.000    0.000 displayhook.py:23(DisplayHook)
        1    0.000    0.000    0.000    0.000 device_parser.py:51(parse_gpu_ids)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.012    0.012 wandb_helper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 meta.py:332(is_on_meta_device)
      9/4    0.000    0.000    0.000    0.000 _regex_core.py:381(_parse_pattern)
        1    0.000    0.000    0.000    0.000 mouse_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 prune.py:12(BasePruningMethod)
       15    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 util.py:1413(_is_kaggle)
        3    0.000    0.000    0.000    0.000 _flag.py:320(__init__)
        2    0.000    0.000    0.000    0.000 apply_func.py:206(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:390(ClassVar)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 public.py:986(Team)
       44    0.000    0.000    0.000    0.000 configuration_auto.py:478(replace_list_option_in_docstrings)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 store.py:27(Store)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1277(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 _soft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        2    0.000    0.000    0.001    0.001 extension.py:70(_load_library)
        1    0.000    0.000    0.007    0.007 wandb_settings.py:980(copy)
        1    0.000    0.000    0.000    0.000 sessions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 evaluation_loop.py:74(reset)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        4    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 scope.py:66(Scope)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3127(ndim)
        1    0.000    0.000    0.000    0.000 ipu_precision.py:29(IPUPrecisionPlugin)
        1    0.000    0.000    0.000    0.000 filesystem.py:250(_get_instance)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.007    0.007 app.py:16(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 widgets.py:3257(LassoSelector)
        4    0.000    0.000    0.000    0.000 connection.py:972(reduce_connection)
        9    0.000    0.000    0.000    0.000 ast.py:333(__init__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spec.py:622(isdir)
        1    0.000    0.000    0.105    0.105 checkpoint_connector.py:464(save_checkpoint)
        9    0.000    0.000    0.000    0.000 helpers.py:468(validate_line_column)
        1    0.000    0.000    0.000    0.000 maps.py:723(EvaluationPlan)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:47(reraise_uncaught)
        9    0.000    0.000    0.000    0.000 _flagvalues.py:179(register_flag_by_module)
        1    0.000    0.000    0.000    0.000 utils.py:785(_is_contextvars_broken)
        1    0.000    0.000    0.000    0.000 callback_connector.py:163(_configure_model_summary_callback)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 config.py:624(_update_x64_global)
        1    0.000    0.000    0.002    0.002 hub.py:99(_init)
        1    0.000    0.000    0.000    0.000 polar.py:648(RadialAxis)
        1    0.000    0.000    0.000    0.000 core.py:4329(IndentedBlock)
       12    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        3    0.000    0.000    0.000    0.000 error.py:2(<module>)
        4    0.000    0.000    0.001    0.000 qt_compat.py:80(_setup_pyqt5plus)
        1    0.000    0.000    0.000    0.000 masked.py:105(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 sysinfo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datastore.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:25(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:558(HTMLDoc)
        1    0.000    0.000    0.000    0.000 ipython.py:1(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 bert.py:134(TextDataset)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
        5    0.000    0.000    0.001    0.000 warnings.py:25(rank_zero_warn)
